Date,Armenia,Azerbaijan,Georgia,Kazakhstan,Kyrgyzstan,Tajikistan,Uzbekistan
02-26-2020,,,1.0,,,,
02-27-2020,,,1.0,,,,
02-28-2020,,,1.0,,,,
02-29-2020,,,1.0,,,,
03-01-2020,1.0,3.0,3.0,,,,
03-02-2020,1.0,3.0,3.0,,,,
03-03-2020,1.0,3.0,3.0,,,,
03-04-2020,1.0,3.0,3.0,,,,
03-05-2020,1.0,6.0,4.0,,,,
03-06-2020,1.0,6.0,4.0,,,,
03-07-2020,1.0,9.0,4.0,,,,
03-08-2020,1.0,9.0,13.0,,,,
03-09-2020,1.0,9.0,15.0,,,,
03-10-2020,1.0,11.0,15.0,,,,
03-11-2020,1.0,11.0,24.0,,,,
03-12-2020,4.0,11.0,24.0,,,,
03-13-2020,8.0,15.0,25.0,4.0,,,
03-14-2020,18.0,15.0,30.0,6.0,,,
03-15-2020,26.0,23.0,33.0,9.0,,,1.0
03-16-2020,52.0,15.0,33.0,10.0,,,6.0
03-17-2020,78.0,28.0,34.0,33.0,,,10.0
03-18-2020,84.0,28.0,38.0,35.0,3.0,,15.0
03-19-2020,115.0,44.0,40.0,44.0,3.0,,23.0
03-20-2020,136.0,44.0,43.0,49.0,6.0,,33.0
03-21-2020,160.0,53.0,49.0,53.0,14.0,,43.0
03-22-2020,194.0,65.0,54.0,59.0,14.0,,43.0
03-23-2020,235.0,72.0,61.0,62.0,16.0,,46.0
03-24-2020,249.0,87.0,70.0,72.0,42.0,,50.0
03-25-2020,265.0,93.0,75.0,81.0,44.0,,60.0
03-26-2020,290.0,122.0,79.0,111.0,44.0,,75.0
03-27-2020,329.0,165.0,83.0,150.0,58.0,,88.0
03-28-2020,407.0,182.0,90.0,228.0,58.0,,104.0
03-29-2020,424.0,209.0,91.0,284.0,84.0,,144.0
03-30-2020,482.0,273.0,103.0,302.0,94.0,,149.0
03-31-2020,532.0,298.0,110.0,343.0,107.0,,172.0
04-01-2020,571.0,359.0,117.0,380.0,111.0,,181.0
04-02-2020,663.0,400.0,134.0,435.0,116.0,,205.0
04-03-2020,736.0,443.0,155.0,464.0,130.0,,227.0
04-04-2020,770.0,521.0,162.0,531.0,144.0,,266.0
04-05-2020,822.0,584.0,174.0,584.0,147.0,,342.0
04-06-2020,833.0,641.0,188.0,662.0,216.0,,457.0
04-07-2020,853.0,717.0,196.0,697.0,228.0,,520.0
04-08-2020,881.0,822.0,211.0,727.0,270.0,,545.0
04-09-2020,921.0,926.0,218.0,781.0,280.0,,582.0
04-10-2020,937.0,991.0,234.0,812.0,298.0,,624.0
04-11-2020,967.0,1058.0,242.0,865.0,339.0,,767.0
04-12-2020,1013.0,1098.0,257.0,951.0,377.0,,865.0
04-13-2020,1039.0,1148.0,272.0,1091.0,419.0,,998.0
04-14-2020,1067.0,1197.0,300.0,1232.0,430.0,,1165.0
04-15-2020,1111.0,1253.0,306.0,1295.0,449.0,,1302.0
04-16-2020,1159.0,1283.0,348.0,1402.0,466.0,,1349.0
04-17-2020,1201.0,1340.0,370.0,1546.0,489.0,,1405.0
04-18-2020,1248.0,1373.0,388.0,1615.0,506.0,,1490.0
04-19-2020,1291.0,1398.0,394.0,1676.0,554.0,,1565.0
04-20-2020,1339.0,1436.0,402.0,1852.0,568.0,,1627.0
04-21-2020,1401.0,1480.0,408.0,1995.0,590.0,,1678.0
04-22-2020,1473.0,1518.0,416.0,2135.0,612.0,,1716.0
04-23-2020,1523.0,1548.0,425.0,2289.0,631.0,,1758.0
04-24-2020,1596.0,1592.0,444.0,2482.0,665.0,,1804.0
04-25-2020,1677.0,1617.0,456.0,2601.0,665.0,,1862.0
04-26-2020,1746.0,1645.0,486.0,2717.0,682.0,,1869.0
04-27-2020,1808.0,1678.0,497.0,2835.0,695.0,,1904.0
04-28-2020,1867.0,1717.0,511.0,3027.0,708.0,,1939.0
04-29-2020,1932.0,1766.0,517.0,3138.0,729.0,,2002.0
04-30-2020,2066.0,1804.0,539.0,3402.0,746.0,15.0,2039.0
05-01-2020,2148.0,1854.0,566.0,3597.0,756.0,15.0,2086.0
05-02-2020,2273.0,1894.0,582.0,3857.0,769.0,76.0,2118.0
05-03-2020,2386.0,1932.0,589.0,3920.0,795.0,128.0,2149.0
05-04-2020,2507.0,1984.0,593.0,4049.0,830.0,230.0,2189.0
05-05-2020,2619.0,2060.0,604.0,4205.0,843.0,293.0,2207.0
05-06-2020,2782.0,2127.0,610.0,4422.0,871.0,379.0,2233.0
05-07-2020,2884.0,2204.0,615.0,4578.0,895.0,461.0,2298.0
05-08-2020,3029.0,2279.0,623.0,4834.0,906.0,522.0,2325.0
05-09-2020,3175.0,2422.0,626.0,4975.0,931.0,612.0,2349.0
05-10-2020,3313.0,2519.0,635.0,5090.0,1002.0,612.0,2418.0
05-11-2020,3392.0,2589.0,638.0,5207.0,1016.0,661.0,2486.0
05-12-2020,3538.0,2693.0,642.0,5279.0,1037.0,729.0,2519.0
05-13-2020,3718.0,2758.0,647.0,5417.0,1044.0,801.0,2612.0
05-14-2020,3860.0,2879.0,667.0,5571.0,1082.0,907.0,2645.0
05-15-2020,4044.0,2980.0,671.0,5689.0,1111.0,1118.0,2686.0
05-16-2020,4283.0,3138.0,683.0,5850.0,1117.0,1322.0,2738.0
05-17-2020,4472.0,3274.0,695.0,6157.0,1138.0,1524.0,2753.0
05-18-2020,4823.0,3387.0,701.0,6751.0,1216.0,1729.0,2791.0
05-19-2020,5041.0,3518.0,707.0,6751.0,1243.0,1936.0,2855.0
05-20-2020,5271.0,3631.0,713.0,6969.0,1270.0,2140.0,2939.0
05-21-2020,5606.0,3749.0,721.0,7234.0,1313.0,2350.0,2964.0
05-22-2020,5928.0,3855.0,723.0,7919.0,1350.0,2551.0,3028.0
05-23-2020,6302.0,3982.0,728.0,7919.0,1365.0,2738.0,3115.0
05-24-2020,6661.0,4122.0,730.0,8531.0,1403.0,2929.0,3164.0
05-25-2020,7113.0,4271.0,731.0,8969.0,1433.0,3100.0,3189.0
05-26-2020,7402.0,4403.0,732.0,8969.0,1468.0,3266.0,3290.0
05-27-2020,7774.0,4568.0,735.0,9304.0,1520.0,3424.0,3369.0
05-28-2020,8216.0,4759.0,738.0,9576.0,1594.0,3563.0,3444.0
05-29-2020,8676.0,4989.0,746.0,9932.0,1662.0,3686.0,3468.0
05-30-2020,8927.0,5246.0,757.0,10382.0,1722.0,3807.0,3546.0
05-31-2020,9282.0,5494.0,783.0,10858.0,1748.0,3930.0,3623.0
06-01-2020,9492.0,5662.0,794.0,11308.0,1817.0,4013.0,3702.0
06-02-2020,10009.0,5935.0,796.0,11571.0,1845.0,4100.0,3760.0
06-03-2020,10524.0,6260.0,800.0,12067.0,1871.0,4191.0,3843.0
06-04-2020,11221.0,6522.0,801.0,12067.0,1899.0,4289.0,3939.0
06-05-2020,11817.0,6860.0,805.0,12312.0,1936.0,4370.0,4007.0
06-06-2020,12364.0,7239.0,808.0,12511.0,1974.0,4453.0,4094.0
06-07-2020,13130.0,7553.0,809.0,12694.0,2007.0,4529.0,4331.0
